2025/10/02 11:50:48 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 11:50:49 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 11:50:49 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:00<00:00,  9.96it/s]
100%|██████████| 2/2 [00:00<00:00, 17.83it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 11:50:50 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x7cc46eb95990> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 11:50:50 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/395754 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 11:50:56,915 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1500/395754 [07:52<33:27:24,  3.27it/s]/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1501/395754 [07:54<102:48:26,  1.07it/s]
  0%|          | 1502/395754 [07:54<81:46:08,  1.34it/s] 
  0%|          | 1503/395754 [07:55<67:34:25,  1.62it/s]
  0%|          | 1504/395754 [07:55<57:06:55,  1.92it/s]
  0%|          | 1505/395754 [07:55<49:57:05,  2.19it/s]
  0%|          | 1506/395754 [07:56<45:04:46,  2.43it/s]
  0%|          | 1507/395754 [07:56<41:45:19,  2.62it/s]
  0%|          | 1508/395754 [07:56<39:01:44,  2.81it/s]
  0%|          | 1509/395754 [07:57<37:05:04,  2.95it/s]
  0%|          | 1510/395754 [07:57<36:00:27,  3.04it/s]
  0%|          | 1511/395754 [07:57<36:00:37,  3.04it/s]
  0%|          | 1512/395754 [07:58<35:16:36,  3.10it/s]
  0%|          | 1513/395754 [07:58<35:50:13,  3.06it/s]
  0%|          | 1514/395754 [07:58<34:18:57,  3.19it/s]
  0%|          | 1515/395754 [07:58<33:52:33,  3.23it/s]
  0%|          | 1516/395754 [07:59<37:59:30,  2.88it/s]
  0%|          | 1517/395754 [07:59<36:10:47,  3.03it/s]
  0%|          | 1518/395754 [07:59<35:09:48,  3.11it/s]
  0%|          | 1519/395754 [08:00<33:55:19,  3.23it/s]
  0%|          | 1520/395754 [08:00<33:36:06,  3.26it/s]
  0%|          | 1521/395754 [08:00<33:15:00,  3.29it/s]
  0%|          | 1522/395754 [08:01<33:04:22,  3.31it/s]
  0%|          | 1523/395754 [08:01<33:45:30,  3.24it/s]
  0%|          | 1524/395754 [08:01<33:31:54,  3.27it/s]
  0%|          | 1525/395754 [08:02<33:23:01,  3.28it/s]
  0%|          | 1526/395754 [08:02<33:40:44,  3.25it/s]
  0%|          | 1527/395754 [08:02<33:28:57,  3.27it/s]
  0%|          | 1528/395754 [08:02<33:16:06,  3.29it/s]
  0%|          | 1529/395754 [08:03<32:58:46,  3.32it/s]
  0%|          | 1530/395754 [08:03<32:53:11,  3.33it/s]
  0%|          | 1531/395754 [08:03<32:14:44,  3.40it/s]
  0%|          | 1532/395754 [08:04<32:36:44,  3.36it/s]
  0%|          | 1533/395754 [08:04<32:09:31,  3.41it/s]
  0%|          | 1534/395754 [08:04<32:24:55,  3.38it/s]
  0%|          | 1535/395754 [08:05<37:03:28,  2.95it/s]
  0%|          | 1536/395754 [08:05<35:44:07,  3.06it/s]
  0%|          | 1537/395754 [08:05<35:50:22,  3.06it/s]
  0%|          | 1538/395754 [08:06<35:00:30,  3.13it/s]
  0%|          | 1539/395754 [08:06<35:07:56,  3.12it/s]
  0%|          | 1540/395754 [08:06<34:27:11,  3.18it/s]
  0%|          | 1541/395754 [08:07<33:56:21,  3.23it/s]
  0%|          | 1542/395754 [08:07<33:27:30,  3.27it/s]
  0%|          | 1543/395754 [08:07<33:46:32,  3.24it/s]
  0%|          | 1544/395754 [08:07<33:19:22,  3.29it/s]
  0%|          | 1545/395754 [08:08<32:45:07,  3.34it/s]
  0%|          | 1546/395754 [08:08<32:19:49,  3.39it/s]
  0%|          | 1547/395754 [08:08<32:40:18,  3.35it/s]
  0%|          | 1548/395754 [08:09<32:46:26,  3.34it/s]
  0%|          | 1549/395754 [08:09<31:44:23,  3.45it/s]
  0%|          | 1550/395754 [08:09<32:35:43,  3.36it/s]
  0%|          | 1551/395754 [08:09<32:45:50,  3.34it/s]
  0%|          | 1552/395754 [08:10<31:46:13,  3.45it/s]
  0%|          | 1553/395754 [08:10<32:26:43,  3.37it/s]
  0%|          | 1554/395754 [08:10<33:08:44,  3.30it/s]
  0%|          | 1555/395754 [08:11<33:56:16,  3.23it/s]
  0%|          | 1556/395754 [08:11<33:49:17,  3.24it/s]
  0%|          | 1557/395754 [08:11<37:45:28,  2.90it/s]
  0%|          | 1558/395754 [08:12<36:32:30,  3.00it/s]
  0%|          | 1559/395754 [08:12<36:01:31,  3.04it/s]
  0%|          | 1560/395754 [08:12<35:43:59,  3.06it/s]
  0%|          | 1561/395754 [08:13<34:18:00,  3.19it/s]
  0%|          | 1562/395754 [08:13<34:40:40,  3.16it/s]
  0%|          | 1563/395754 [08:13<33:50:14,  3.24it/s]
  0%|          | 1564/395754 [08:14<33:44:07,  3.25it/s]
  0%|          | 1565/395754 [08:14<33:53:17,  3.23it/s]
  0%|          | 1566/395754 [08:14<33:15:00,  3.29it/s]
  0%|          | 1567/395754 [08:15<33:09:36,  3.30it/s]
  0%|          | 1568/395754 [08:15<34:19:35,  3.19it/s]
  0%|          | 1569/395754 [08:15<35:25:49,  3.09it/s]
  0%|          | 1570/395754 [08:16<35:08:10,  3.12it/s]
  0%|          | 1571/395754 [08:16<34:18:22,  3.19it/s]
  0%|          | 1572/395754 [08:16<33:43:41,  3.25it/s]
  0%|          | 1573/395754 [08:16<32:53:55,  3.33it/s]
  0%|          | 1574/395754 [08:17<32:28:26,  3.37it/s]
  0%|          | 1575/395754 [08:17<32:01:57,  3.42it/s]
  0%|          | 1576/395754 [08:17<37:52:50,  2.89it/s]
  0%|          | 1577/395754 [08:18<36:31:17,  3.00it/s]
  0%|          | 1578/395754 [08:18<35:13:09,  3.11it/s]
  0%|          | 1579/395754 [08:18<35:13:52,  3.11it/s]
  0%|          | 1580/395754 [08:19<34:40:22,  3.16it/s]
  0%|          | 1581/395754 [08:19<35:06:01,  3.12it/s]
  0%|          | 1582/395754 [08:19<34:56:10,  3.13it/s]
  0%|          | 1583/395754 [08:20<34:24:16,  3.18it/s]
  0%|          | 1584/395754 [08:20<33:27:10,  3.27it/s]
  0%|          | 1585/395754 [08:20<33:13:24,  3.30it/s]
  0%|          | 1586/395754 [08:20<32:36:40,  3.36it/s]
  0%|          | 1587/395754 [08:21<32:23:29,  3.38it/s]
  0%|          | 1588/395754 [08:21<32:38:16,  3.35it/s]
  0%|          | 1589/395754 [08:21<32:38:04,  3.36it/s]
  0%|          | 1590/395754 [08:22<32:40:06,  3.35it/s]
  0%|          | 1591/395754 [08:22<32:50:08,  3.33it/s]
  0%|          | 1592/395754 [08:22<33:13:57,  3.29it/s]
  0%|          | 1593/395754 [08:23<34:16:21,  3.19it/s]
  0%|          | 1594/395754 [08:23<33:35:06,  3.26it/s]
  0%|          | 1595/395754 [08:23<33:23:33,  3.28it/s]
  0%|          | 1596/395754 [08:24<33:34:38,  3.26it/s]
  0%|          | 1597/395754 [08:24<32:40:44,  3.35it/s]
  0%|          | 1598/395754 [08:24<36:30:31,  3.00it/s]
  0%|          | 1599/395754 [08:25<47:24:28,  2.31it/s]
  0%|          | 1600/395754 [08:25<53:14:13,  2.06it/s]
  0%|          | 1601/395754 [08:26<53:02:21,  2.06it/s]
  0%|          | 1602/395754 [08:27<59:18:53,  1.85it/s]
  0%|          | 1603/395754 [08:27<50:46:40,  2.16it/s]
  0%|          | 1604/395754 [08:27<44:57:22,  2.44it/s]
  0%|          | 1605/395754 [08:28<50:43:33,  2.16it/s]
  0%|          | 1606/395754 [08:28<44:54:08,  2.44it/s]
  0%|          | 1607/395754 [08:29<46:08:15,  2.37it/s]
  0%|          | 1608/395754 [08:29<41:42:00,  2.63it/s]
  0%|          | 1609/395754 [08:29<38:35:52,  2.84it/s]
  0%|          | 1610/395754 [08:30<41:15:09,  2.65it/s]
  0%|          | 1611/395754 [08:30<38:09:11,  2.87it/s]
  0%|          | 1612/395754 [08:30<35:58:26,  3.04it/s]
  0%|          | 1613/395754 [08:30<37:11:48,  2.94it/s]
  0%|          | 1614/395754 [08:31<38:02:39,  2.88it/s]
  0%|          | 1615/395754 [08:31<35:30:34,  3.08it/s]
  0%|          | 1616/395754 [08:32<51:09:57,  2.14it/s]
  0%|          | 1617/395754 [08:32<51:06:44,  2.14it/s]
  0%|          | 1618/395754 [08:33<51:15:38,  2.14it/s]
  0%|          | 1619/395754 [08:33<50:59:56,  2.15it/s]
  0%|          | 1620/395754 [08:37<164:34:43,  1.50s/it]
  0%|          | 1621/395754 [08:38<127:34:14,  1.17s/it]
  0%|          | 1622/395754 [08:38<99:53:22,  1.10it/s] 
  0%|          | 1623/395754 [08:38<80:38:56,  1.36it/s]
  0%|          | 1624/395754 [08:39<66:18:52,  1.65it/s]
  0%|          | 1625/395754 [08:39<57:17:08,  1.91it/s]
  0%|          | 1626/395754 [08:39<50:31:49,  2.17it/s]
  0%|          | 1627/395754 [08:40<46:18:43,  2.36it/s]
  0%|          | 1628/395754 [08:40<42:50:45,  2.56it/s]
  0%|          | 1629/395754 [08:40<40:23:51,  2.71it/s]
  0%|          | 1630/395754 [08:40<38:37:39,  2.83it/s]
  0%|          | 1631/395754 [08:41<37:30:14,  2.92it/s]
  0%|          | 1632/395754 [08:41<36:46:00,  2.98it/s]
  0%|          | 1633/395754 [08:41<36:06:03,  3.03it/s]
  0%|          | 1634/395754 [08:42<35:40:23,  3.07it/s]
  0%|          | 1635/395754 [08:42<34:26:44,  3.18it/s]
  0%|          | 1636/395754 [08:42<33:18:39,  3.29it/s]
  0%|          | 1637/395754 [08:43<32:49:34,  3.34it/s]
  0%|          | 1638/395754 [08:43<36:28:50,  3.00it/s]
  0%|          | 1639/395754 [08:43<35:09:23,  3.11it/s]
  0%|          | 1640/395754 [08:44<33:51:48,  3.23it/s]
  0%|          | 1641/395754 [08:44<33:37:01,  3.26it/s]
  0%|          | 1642/395754 [08:44<33:01:28,  3.31it/s]
  0%|          | 1643/395754 [08:44<32:58:31,  3.32it/s]
  0%|          | 1644/395754 [08:45<32:30:44,  3.37it/s]
  0%|          | 1645/395754 [08:45<32:23:13,  3.38it/s]
  0%|          | 1646/395754 [08:45<32:00:11,  3.42it/s]
  0%|          | 1647/395754 [08:46<32:29:48,  3.37it/s]
  0%|          | 1648/395754 [08:46<32:45:10,  3.34it/s]
  0%|          | 1649/395754 [08:46<32:10:06,  3.40it/s]
  0%|          | 1650/395754 [08:47<32:38:50,  3.35it/s]
  0%|          | 1651/395754 [08:47<32:27:57,  3.37it/s]
  0%|          | 1652/395754 [08:47<32:40:31,  3.35it/s]
  0%|          | 1653/395754 [08:47<32:53:20,  3.33it/s]
  0%|          | 1654/395754 [08:48<32:28:37,  3.37it/s]
  0%|          | 1655/395754 [08:48<32:00:37,  3.42it/s]
  0%|          | 1656/395754 [08:48<31:40:38,  3.46it/s]
  0%|          | 1657/395754 [08:49<36:12:39,  3.02it/s]
  0%|          | 1658/395754 [08:49<34:54:05,  3.14it/s]
  0%|          | 1659/395754 [08:49<34:14:06,  3.20it/s]
  0%|          | 1660/395754 [08:50<34:50:02,  3.14it/s]
  0%|          | 1661/395754 [08:50<34:05:29,  3.21it/s]
  0%|          | 1662/395754 [08:50<34:02:15,  3.22it/s]
  0%|          | 1663/395754 [08:51<33:25:23,  3.28it/s]
  0%|          | 1664/395754 [08:51<33:11:39,  3.30it/s]
  0%|          | 1665/395754 [08:51<33:16:10,  3.29it/s]
  0%|          | 1666/395754 [08:51<32:58:07,  3.32it/s]
  0%|          | 1667/395754 [08:52<32:09:42,  3.40it/s]
  0%|          | 1668/395754 [08:52<32:09:25,  3.40it/s]
  0%|          | 1669/395754 [08:52<32:36:43,  3.36it/s]
  0%|          | 1670/395754 [08:53<33:13:03,  3.30it/s]
  0%|          | 1671/395754 [08:53<33:31:31,  3.27it/s]
  0%|          | 1672/395754 [08:53<33:44:55,  3.24it/s]
  0%|          | 1673/395754 [08:54<32:50:55,  3.33it/s]
  0%|          | 1674/395754 [08:54<32:32:58,  3.36it/s]
  0%|          | 1675/395754 [08:54<32:30:44,  3.37it/s]
  0%|          | 1676/395754 [08:54<32:45:48,  3.34it/s]
  0%|          | 1677/395754 [08:55<33:07:21,  3.30it/s]
  0%|          | 1678/395754 [08:55<32:35:54,  3.36it/s]
  0%|          | 1679/395754 [08:55<32:30:54,  3.37it/s]
  0%|          | 1680/395754 [08:56<36:34:27,  2.99it/s]
  0%|          | 1681/395754 [08:56<34:52:34,  3.14it/s]
  0%|          | 1682/395754 [08:56<33:48:17,  3.24it/s]
  0%|          | 1683/395754 [08:57<32:44:25,  3.34it/s]
  0%|          | 1684/395754 [08:57<32:22:16,  3.38it/s]
  0%|          | 1685/395754 [08:57<32:25:52,  3.38it/s]
  0%|          | 1686/395754 [08:57<32:50:58,  3.33it/s]
  0%|          | 1687/395754 [08:58<31:52:31,  3.43it/s]
  0%|          | 1688/395754 [08:58<32:23:42,  3.38it/s]
  0%|          | 1689/395754 [08:58<32:04:17,  3.41it/s]
  0%|          | 1690/395754 [08:59<32:27:38,  3.37it/s]
  0%|          | 1691/395754 [08:59<31:55:25,  3.43it/s]
  0%|          | 1692/395754 [08:59<32:02:53,  3.42it/s]
  0%|          | 1693/395754 [09:00<32:05:21,  3.41it/s]
  0%|          | 1694/395754 [09:00<31:39:35,  3.46it/s]
  0%|          | 1695/395754 [09:00<31:26:02,  3.48it/s]
  0%|          | 1696/395754 [09:00<31:55:54,  3.43it/s]
  0%|          | 1697/395754 [09:01<31:33:58,  3.47it/s]
  0%|          | 1698/395754 [09:01<30:58:47,  3.53it/s]
  0%|          | 1699/395754 [09:01<36:41:31,  2.98it/s]
  0%|          | 1700/395754 [09:02<35:47:28,  3.06it/s]
  0%|          | 1701/395754 [09:02<34:57:05,  3.13it/s]
  0%|          | 1702/395754 [09:02<34:21:03,  3.19it/s]
  0%|          | 1703/395754 [09:03<34:20:28,  3.19it/s]
  0%|          | 1704/395754 [09:03<34:13:46,  3.20it/s]
  0%|          | 1705/395754 [09:03<34:26:02,  3.18it/s]
  0%|          | 1706/395754 [09:04<35:44:03,  3.06it/s]
  0%|          | 1707/395754 [09:04<34:20:33,  3.19it/s]
  0%|          | 1708/395754 [09:04<33:21:18,  3.28it/s]
  0%|          | 1709/395754 [09:04<33:32:35,  3.26it/s]
  0%|          | 1710/395754 [09:05<33:08:09,  3.30it/s]
  0%|          | 1711/395754 [09:05<32:25:12,  3.38it/s]
  0%|          | 1712/395754 [09:05<32:29:09,  3.37it/s]
  0%|          | 1713/395754 [09:06<31:58:17,  3.42it/s]
  0%|          | 1714/395754 [09:06<31:16:35,  3.50it/s]
  0%|          | 1715/395754 [09:06<31:34:32,  3.47it/s]
  0%|          | 1716/395754 [09:07<31:58:42,  3.42it/s]
  0%|          | 1717/395754 [09:07<31:51:48,  3.44it/s]
  0%|          | 1718/395754 [09:07<31:19:25,  3.49it/s]
  0%|          | 1719/395754 [09:07<31:25:53,  3.48it/s]
  0%|          | 1720/395754 [09:08<31:27:05,  3.48it/s]
  0%|          | 1721/395754 [09:08<35:36:19,  3.07it/s]
  0%|          | 1722/395754 [09:08<35:32:20,  3.08it/s]
  0%|          | 1723/395754 [09:09<34:03:26,  3.21it/s]
  0%|          | 1724/395754 [09:09<32:46:33,  3.34it/s]
  0%|          | 1725/395754 [09:09<32:51:03,  3.33it/s]
  0%|          | 1726/395754 [09:10<32:22:17,  3.38it/s]
  0%|          | 1727/395754 [09:10<32:10:07,  3.40it/s]
  0%|          | 1728/395754 [09:10<31:40:16,  3.46it/s]
  0%|          | 1729/395754 [09:10<32:48:38,  3.34it/s]
  0%|          | 1730/395754 [09:11<33:11:53,  3.30it/s]
  0%|          | 1731/395754 [09:11<33:36:02,  3.26it/s]
  0%|          | 1732/395754 [09:11<33:20:56,  3.28it/s]
  0%|          | 1733/395754 [09:12<33:03:50,  3.31it/s]
  0%|          | 1734/395754 [09:12<34:20:19,  3.19it/s]
  0%|          | 1735/395754 [09:12<34:42:56,  3.15it/s]
  0%|          | 1736/395754 [09:13<34:17:50,  3.19it/s]
  0%|          | 1737/395754 [09:13<34:22:09,  3.18it/s]
  0%|          | 1738/395754 [09:13<33:28:42,  3.27it/s]
  0%|          | 1739/395754 [09:14<33:41:20,  3.25it/s]
  0%|          | 1740/395754 [09:14<33:44:04,  3.24it/s]
  0%|          | 1741/395754 [09:14<37:12:53,  2.94it/s]
  0%|          | 1742/395754 [09:15<36:03:23,  3.04it/s]
  0%|          | 1743/395754 [09:15<35:17:29,  3.10it/s]
  0%|          | 1744/395754 [09:15<34:29:02,  3.17it/s]
  0%|          | 1745/395754 [09:15<34:20:20,  3.19it/s]
  0%|          | 1746/395754 [09:16<32:55:55,  3.32it/s]
  0%|          | 1747/395754 [09:16<32:57:34,  3.32it/s]
  0%|          | 1748/395754 [09:16<31:57:49,  3.42it/s]
  0%|          | 1749/395754 [09:17<31:36:52,  3.46it/s]
  0%|          | 1750/395754 [09:17<32:03:14,  3.41it/s]
  0%|          | 1751/395754 [09:17<32:06:10,  3.41it/s]
  0%|          | 1752/395754 [09:17<32:03:29,  3.41it/s]
  0%|          | 1753/395754 [09:18<31:35:28,  3.46it/s]
  0%|          | 1754/395754 [09:18<31:42:17,  3.45it/s]
  0%|          | 1755/395754 [09:18<31:39:57,  3.46it/s]
  0%|          | 1756/395754 [09:19<32:06:40,  3.41it/s]
  0%|          | 1757/395754 [09:19<32:26:41,  3.37it/s]
  0%|          | 1758/395754 [09:19<32:08:08,  3.41it/s]
  0%|          | 1759/395754 [09:20<32:58:45,  3.32it/s]
  0%|          | 1760/395754 [09:20<32:38:10,  3.35it/s]
  0%|          | 1761/395754 [09:20<37:10:16,  2.94it/s]
  0%|          | 1762/395754 [09:21<35:47:52,  3.06it/s]
  0%|          | 1763/395754 [09:21<34:36:42,  3.16it/s]
  0%|          | 1764/395754 [09:21<33:31:26,  3.26it/s]
  0%|          | 1765/395754 [09:21<32:45:56,  3.34it/s]
  0%|          | 1766/395754 [09:22<32:13:58,  3.40it/s]
  0%|          | 1767/395754 [09:22<32:33:27,  3.36it/s]
  0%|          | 1768/395754 [09:22<31:40:12,  3.46it/s]
  0%|          | 1769/395754 [09:23<31:40:20,  3.46it/s]
  0%|          | 1770/395754 [09:23<31:50:59,  3.44it/s]
  0%|          | 1771/395754 [09:23<32:15:21,  3.39it/s]
  0%|          | 1772/395754 [09:23<31:35:03,  3.47it/s]
  0%|          | 1773/395754 [09:24<30:58:53,  3.53it/s]
  0%|          | 1774/395754 [09:24<31:34:07,  3.47it/s]
  0%|          | 1775/395754 [09:24<31:25:27,  3.48it/s]
  0%|          | 1776/395754 [09:25<31:36:34,  3.46it/s]
  0%|          | 1777/395754 [09:25<32:18:30,  3.39it/s]
  0%|          | 1778/395754 [09:25<32:31:57,  3.36it/s]
  0%|          | 1779/395754 [09:26<32:52:05,  3.33it/s]
  0%|          | 1780/395754 [09:26<36:34:47,  2.99it/s]
  0%|          | 1781/395754 [09:26<35:42:07,  3.07it/s]
  0%|          | 1782/395754 [09:27<34:43:28,  3.15it/s]
  0%|          | 1783/395754 [09:27<33:49:01,  3.24it/s]
  0%|          | 1784/395754 [09:27<33:32:44,  3.26it/s]
  0%|          | 1785/395754 [09:27<32:49:16,  3.33it/s]
  0%|          | 1786/395754 [09:28<32:45:56,  3.34it/s]
  0%|          | 1787/395754 [09:28<32:46:30,  3.34it/s]
  0%|          | 1788/395754 [09:28<33:00:50,  3.31it/s]
  0%|          | 1789/395754 [09:29<33:04:03,  3.31it/s]
  0%|          | 1790/395754 [09:29<33:14:26,  3.29it/s]
  0%|          | 1791/395754 [09:29<33:33:49,  3.26it/s]
  0%|          | 1792/395754 [09:30<33:44:17,  3.24it/s]
  0%|          | 1793/395754 [09:30<32:30:53,  3.37it/s]
  0%|          | 1794/395754 [09:30<32:19:25,  3.39it/s]
  0%|          | 1795/395754 [09:30<31:28:21,  3.48it/s]
  0%|          | 1796/395754 [09:31<31:45:37,  3.45it/s]
  0%|          | 1797/395754 [09:31<32:09:49,  3.40it/s]
  0%|          | 1798/395754 [09:31<31:47:16,  3.44it/s]
  0%|          | 1799/395754 [09:32<31:57:30,  3.42it/s]
  0%|          | 1800/395754 [09:32<32:57:07,  3.32it/s]
  0%|          | 1801/395754 [09:32<33:12:12,  3.30it/s]
  0%|          | 1802/395754 [09:33<33:27:06,  3.27it/s]
  0%|          | 1803/395754 [09:33<37:31:20,  2.92it/s]
  0%|          | 1804/395754 [09:33<36:19:40,  3.01it/s]
  0%|          | 1805/395754 [09:34<34:46:25,  3.15it/s]
  0%|          | 1806/395754 [09:34<33:38:37,  3.25it/s]
  0%|          | 1807/395754 [09:34<33:26:52,  3.27it/s]
  0%|          | 1808/395754 [09:34<33:18:21,  3.29it/s]
  0%|          | 1809/395754 [09:35<32:41:27,  3.35it/s]
  0%|          | 1810/395754 [09:35<32:17:15,  3.39it/s]
  0%|          | 1811/395754 [09:35<31:49:40,  3.44it/s]
  0%|          | 1812/395754 [09:36<31:59:16,  3.42it/s]
  0%|          | 1813/395754 [09:36<31:52:24,  3.43it/s]
  0%|          | 1814/395754 [09:36<31:31:18,  3.47it/s]
  0%|          | 1815/395754 [09:36<31:57:04,  3.42it/s]
  0%|          | 1816/395754 [09:37<32:16:41,  3.39it/s]
  0%|          | 1817/395754 [09:37<32:34:16,  3.36it/s]
  0%|          | 1818/395754 [09:37<33:03:06,  3.31it/s]
  0%|          | 1819/395754 [09:38<33:07:45,  3.30it/s]
  0%|          | 1820/395754 [09:38<33:39:07,  3.25it/s]
  0%|          | 1821/395754 [09:38<34:04:39,  3.21it/s]
  0%|          | 1822/395754 [09:39<39:29:27,  2.77it/s]
  0%|          | 1823/395754 [09:39<37:57:09,  2.88it/s]
  0%|          | 1824/395754 [09:39<35:43:27,  3.06it/s]
  0%|          | 1825/395754 [09:40<34:35:58,  3.16it/s]
  0%|          | 1826/395754 [09:40<33:40:59,  3.25it/s]
  0%|          | 1827/395754 [09:40<33:02:01,  3.31it/s]
  0%|          | 1828/395754 [09:41<33:25:55,  3.27it/s]
  0%|          | 1829/395754 [09:41<33:39:48,  3.25it/s]
  0%|          | 1830/395754 [09:41<32:52:39,  3.33it/s]
  0%|          | 1831/395754 [09:41<33:06:17,  3.31it/s]
  0%|          | 1832/395754 [09:42<33:11:20,  3.30it/s]
  0%|          | 1833/395754 [09:42<32:26:46,  3.37it/s]
  0%|          | 1834/395754 [09:42<32:34:08,  3.36it/s]
  0%|          | 1835/395754 [09:43<32:09:52,  3.40it/s]
  0%|          | 1836/395754 [09:43<31:59:10,  3.42it/s]
  0%|          | 1837/395754 [09:43<32:53:58,  3.33it/s]
  0%|          | 1838/395754 [09:44<32:55:17,  3.32it/s]
  0%|          | 1839/395754 [09:44<32:54:01,  3.33it/s]
  0%|          | 1840/395754 [09:44<32:00:49,  3.42it/s]
  0%|          | 1841/395754 [09:44<32:28:55,  3.37it/s]
  0%|          | 1842/395754 [09:45<32:04:48,  3.41it/s]
  0%|          | 1843/395754 [09:45<33:00:25,  3.32it/s]
  0%|          | 1844/395754 [09:45<37:13:45,  2.94it/s]
  0%|          | 1845/395754 [09:46<34:59:48,  3.13it/s]
  0%|          | 1846/395754 [09:46<33:41:58,  3.25it/s]
  0%|          | 1847/395754 [09:46<33:28:28,  3.27it/s]
  0%|          | 1848/395754 [09:47<32:44:53,  3.34it/s]
  0%|          | 1849/395754 [09:47<32:11:46,  3.40it/s]
  0%|          | 1850/395754 [09:47<31:40:52,  3.45it/s]
  0%|          | 1851/395754 [09:47<31:31:41,  3.47it/s]
  0%|          | 1852/395754 [09:48<31:02:48,  3.52it/s]
  0%|          | 1853/395754 [09:48<32:24:34,  3.38it/s]
  0%|          | 1854/395754 [09:48<32:20:06,  3.38it/s]
  0%|          | 1855/395754 [09:49<33:20:26,  3.28it/s]
  0%|          | 1856/395754 [09:49<33:34:24,  3.26it/s]
  0%|          | 1857/395754 [09:49<33:10:45,  3.30it/s]
  0%|          | 1858/395754 [09:50<33:38:34,  3.25it/s]
  0%|          | 1859/395754 [09:50<33:36:11,  3.26it/s]
  0%|          | 1860/395754 [09:50<33:11:06,  3.30it/s]
  0%|          | 1861/395754 [09:50<32:27:03,  3.37it/s]
  0%|          | 1862/395754 [09:51<32:48:49,  3.33it/s]
  0%|          | 1863/395754 [09:51<33:08:29,  3.30it/s]
  0%|          | 1864/395754 [09:52<37:21:50,  2.93it/s]
  0%|          | 1865/395754 [09:52<35:00:25,  3.13it/s]
  0%|          | 1866/395754 [09:52<33:25:25,  3.27it/s]
  0%|          | 1867/395754 [09:52<33:10:44,  3.30it/s]
  0%|          | 1868/395754 [09:53<32:33:26,  3.36it/s]
  0%|          | 1869/395754 [09:53<32:29:08,  3.37it/s]
  0%|          | 1870/395754 [09:53<32:57:31,  3.32it/s]
  0%|          | 1871/395754 [09:54<32:38:17,  3.35it/s]
  0%|          | 1872/395754 [09:54<31:59:53,  3.42it/s]
  0%|          | 1873/395754 [09:54<32:03:04,  3.41it/s]
  0%|          | 1874/395754 [09:54<31:45:59,  3.44it/s]
  0%|          | 1875/395754 [09:55<31:20:10,  3.49it/s]
  0%|          | 1876/395754 [09:55<31:10:42,  3.51it/s]
