2025/10/02 12:17:01 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 12:17:03 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 12:17:03 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 17.95it/s]
100%|██████████| 2/2 [00:00<00:00, 17.91it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 12:17:04 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x7c9ff5791990> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 12:17:04 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
2025/10/02 12:18:45 - WARNING - datasets.load - Using the latest cached version of the module from /home/leizy/.cache/huggingface/modules/datasets_modules/metrics/rouge/227fae95835286691d562fea615974deddae382c6ef43b6ce877a3c327a7ebb1 (last modified on Sun Dec  1 11:08:32 2024) since it couldn't be found locally at rouge, or remotely on the Hugging Face Hub.
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/395754 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 12:18:47,699 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 341/395754 [01:38<29:32:30,  3.72it/s]
  0%|          | 342/395754 [01:38<29:36:55,  3.71it/s]
  0%|          | 343/395754 [01:38<29:54:28,  3.67it/s]
  0%|          | 344/395754 [01:39<30:08:12,  3.64it/s]
  0%|          | 345/395754 [01:39<35:42:44,  3.08it/s]
  0%|          | 346/395754 [01:39<34:08:00,  3.22it/s]
  0%|          | 347/395754 [01:40<32:44:18,  3.35it/s]
  0%|          | 348/395754 [01:40<32:01:47,  3.43it/s]
  0%|          | 349/395754 [01:40<31:36:53,  3.47it/s]
  0%|          | 350/395754 [01:40<31:15:57,  3.51it/s]
  0%|          | 351/395754 [01:41<30:24:49,  3.61it/s]
  0%|          | 352/395754 [01:41<30:21:21,  3.62it/s]
  0%|          | 353/395754 [01:41<30:26:41,  3.61it/s]
  0%|          | 354/395754 [01:41<30:09:28,  3.64it/s]
  0%|          | 355/395754 [01:42<30:16:16,  3.63it/s]
  0%|          | 356/395754 [01:42<29:59:35,  3.66it/s]
  0%|          | 357/395754 [01:42<30:10:14,  3.64it/s]
  0%|          | 358/395754 [01:43<29:57:03,  3.67it/s]
  0%|          | 359/395754 [01:43<29:53:20,  3.67it/s]
  0%|          | 360/395754 [01:43<29:47:11,  3.69it/s]
  0%|          | 361/395754 [01:43<30:00:32,  3.66it/s]
  0%|          | 362/395754 [01:44<29:56:21,  3.67it/s]
  0%|          | 363/395754 [01:44<29:48:21,  3.68it/s]
  0%|          | 364/395754 [01:44<29:43:01,  3.70it/s]
  0%|          | 365/395754 [01:44<29:42:16,  3.70it/s]
  0%|          | 366/395754 [01:45<29:48:56,  3.68it/s]
  0%|          | 367/395754 [01:45<34:25:21,  3.19it/s]
  0%|          | 368/395754 [01:45<33:05:35,  3.32it/s]
  0%|          | 369/395754 [01:46<32:14:29,  3.41it/s]
  0%|          | 370/395754 [01:46<31:27:43,  3.49it/s]
  0%|          | 371/395754 [01:46<31:20:14,  3.50it/s]
  0%|          | 372/395754 [01:47<30:58:45,  3.55it/s]
  0%|          | 373/395754 [01:47<30:33:17,  3.59it/s]
  0%|          | 374/395754 [01:47<30:14:26,  3.63it/s]
  0%|          | 375/395754 [01:47<30:05:18,  3.65it/s]
  0%|          | 376/395754 [01:48<30:06:36,  3.65it/s]
  0%|          | 377/395754 [01:48<30:16:00,  3.63it/s]
  0%|          | 378/395754 [01:48<30:15:40,  3.63it/s]
  0%|          | 379/395754 [01:48<30:20:30,  3.62it/s]
  0%|          | 380/395754 [01:49<30:21:18,  3.62it/s]
  0%|          | 381/395754 [01:49<30:24:36,  3.61it/s]
  0%|          | 382/395754 [01:49<30:29:18,  3.60it/s]
  0%|          | 383/395754 [01:50<30:30:27,  3.60it/s]
  0%|          | 384/395754 [01:50<30:36:55,  3.59it/s]
  0%|          | 385/395754 [01:50<30:26:26,  3.61it/s]
  0%|          | 386/395754 [01:50<30:30:30,  3.60it/s]
  0%|          | 387/395754 [01:51<35:13:26,  3.12it/s]
  0%|          | 388/395754 [01:51<34:52:17,  3.15it/s]
  0%|          | 389/395754 [01:51<34:13:41,  3.21it/s]
  0%|          | 390/395754 [01:52<33:15:09,  3.30it/s]
  0%|          | 391/395754 [01:52<32:55:00,  3.34it/s]
  0%|          | 392/395754 [01:52<32:22:02,  3.39it/s]
  0%|          | 393/395754 [01:53<31:42:45,  3.46it/s]
  0%|          | 394/395754 [01:53<31:34:41,  3.48it/s]
  0%|          | 395/395754 [01:53<31:12:15,  3.52it/s]
  0%|          | 396/395754 [01:53<31:10:23,  3.52it/s]
  0%|          | 397/395754 [01:54<30:53:49,  3.55it/s]
  0%|          | 398/395754 [01:54<30:47:00,  3.57it/s]
  0%|          | 399/395754 [01:54<30:53:08,  3.56it/s]
  0%|          | 400/395754 [01:55<30:53:08,  3.56it/s]
  0%|          | 401/395754 [01:55<31:30:11,  3.49it/s]
  0%|          | 402/395754 [01:55<31:13:15,  3.52it/s]
  0%|          | 403/395754 [01:55<31:45:07,  3.46it/s]
  0%|          | 404/395754 [01:56<31:20:48,  3.50it/s]
  0%|          | 405/395754 [01:56<31:00:55,  3.54it/s]
  0%|          | 406/395754 [01:56<31:17:03,  3.51it/s]
  0%|          | 407/395754 [01:57<36:42:39,  2.99it/s]
  0%|          | 408/395754 [01:57<35:31:08,  3.09it/s]
  0%|          | 409/395754 [01:57<34:20:43,  3.20it/s]
  0%|          | 410/395754 [01:58<33:49:49,  3.25it/s]
  0%|          | 411/395754 [01:58<33:04:35,  3.32it/s]
  0%|          | 412/395754 [01:58<33:11:21,  3.31it/s]
  0%|          | 413/395754 [01:58<32:57:05,  3.33it/s]
  0%|          | 414/395754 [01:59<32:25:30,  3.39it/s]
  0%|          | 415/395754 [01:59<32:03:48,  3.42it/s]
  0%|          | 416/395754 [01:59<32:13:21,  3.41it/s]
  0%|          | 417/395754 [02:00<31:36:48,  3.47it/s]
  0%|          | 418/395754 [02:00<31:19:42,  3.51it/s]
  0%|          | 419/395754 [02:00<30:52:17,  3.56it/s]
  0%|          | 420/395754 [02:00<30:47:10,  3.57it/s]
  0%|          | 421/395754 [02:01<30:24:12,  3.61it/s]
  0%|          | 422/395754 [02:01<30:12:42,  3.63it/s]
  0%|          | 423/395754 [02:01<30:01:55,  3.66it/s]
  0%|          | 424/395754 [02:02<30:09:43,  3.64it/s]
  0%|          | 425/395754 [02:02<30:17:27,  3.63it/s]
  0%|          | 426/395754 [02:02<34:16:48,  3.20it/s]
  0%|          | 427/395754 [02:02<33:07:31,  3.32it/s]
  0%|          | 428/395754 [02:03<32:41:44,  3.36it/s]
  0%|          | 429/395754 [02:03<32:45:23,  3.35it/s]
  0%|          | 430/395754 [02:03<32:20:52,  3.39it/s]
  0%|          | 431/395754 [02:04<31:21:51,  3.50it/s]
  0%|          | 432/395754 [02:04<31:10:23,  3.52it/s]
  0%|          | 433/395754 [02:04<30:40:10,  3.58it/s]
  0%|          | 434/395754 [02:04<30:37:19,  3.59it/s]
  0%|          | 435/395754 [02:05<30:16:43,  3.63it/s]
  0%|          | 436/395754 [02:05<30:39:04,  3.58it/s]
  0%|          | 437/395754 [02:05<30:44:26,  3.57it/s]
  0%|          | 438/395754 [02:06<31:09:30,  3.52it/s]
  0%|          | 439/395754 [02:06<30:41:26,  3.58it/s]
  0%|          | 440/395754 [02:06<30:36:33,  3.59it/s]
  0%|          | 441/395754 [02:06<30:31:45,  3.60it/s]
  0%|          | 442/395754 [02:07<30:33:48,  3.59it/s]
  0%|          | 443/395754 [02:07<30:22:52,  3.61it/s]
  0%|          | 444/395754 [02:07<30:05:07,  3.65it/s]
  0%|          | 445/395754 [02:07<30:20:02,  3.62it/s]
  0%|          | 446/395754 [02:08<30:31:45,  3.60it/s]
  0%|          | 447/395754 [02:08<30:36:46,  3.59it/s]
  0%|          | 448/395754 [02:08<30:44:55,  3.57it/s]
  0%|          | 449/395754 [02:09<34:49:37,  3.15it/s]
  0%|          | 450/395754 [02:09<33:41:31,  3.26it/s]
  0%|          | 451/395754 [02:09<32:22:31,  3.39it/s]
  0%|          | 452/395754 [02:10<31:44:45,  3.46it/s]
  0%|          | 453/395754 [02:10<31:20:08,  3.50it/s]
  0%|          | 454/395754 [02:10<31:18:59,  3.51it/s]
  0%|          | 455/395754 [02:10<31:02:44,  3.54it/s]
  0%|          | 456/395754 [02:11<30:56:01,  3.55it/s]
  0%|          | 457/395754 [02:11<30:53:35,  3.55it/s]
  0%|          | 458/395754 [02:11<30:41:32,  3.58it/s]
  0%|          | 459/395754 [02:12<30:39:23,  3.58it/s]
  0%|          | 460/395754 [02:12<30:40:34,  3.58it/s]
  0%|          | 461/395754 [02:12<30:16:23,  3.63it/s]
  0%|          | 462/395754 [02:12<30:18:26,  3.62it/s]
  0%|          | 463/395754 [02:13<30:28:35,  3.60it/s]
  0%|          | 464/395754 [02:13<30:13:15,  3.63it/s]
  0%|          | 465/395754 [02:13<30:01:02,  3.66it/s]
  0%|          | 466/395754 [02:13<30:07:10,  3.65it/s]
  0%|          | 467/395754 [02:14<30:21:17,  3.62it/s]
  0%|          | 468/395754 [02:14<35:16:40,  3.11it/s]
  0%|          | 469/395754 [02:14<33:32:04,  3.27it/s]
  0%|          | 470/395754 [02:15<32:31:58,  3.38it/s]
  0%|          | 471/395754 [02:15<31:51:54,  3.45it/s]
  0%|          | 472/395754 [02:15<31:24:05,  3.50it/s]
  0%|          | 473/395754 [02:16<31:05:05,  3.53it/s]
  0%|          | 474/395754 [02:16<30:35:30,  3.59it/s]
  0%|          | 475/395754 [02:16<30:17:02,  3.63it/s]
  0%|          | 476/395754 [02:16<30:00:09,  3.66it/s]
  0%|          | 477/395754 [02:17<30:00:56,  3.66it/s]
  0%|          | 478/395754 [02:17<29:46:39,  3.69it/s]
  0%|          | 479/395754 [02:17<29:38:59,  3.70it/s]
  0%|          | 480/395754 [02:17<29:51:08,  3.68it/s]
  0%|          | 481/395754 [02:18<30:00:37,  3.66it/s]
  0%|          | 482/395754 [02:18<29:54:29,  3.67it/s]
  0%|          | 483/395754 [02:18<30:06:59,  3.65it/s]
  0%|          | 484/395754 [02:19<30:14:11,  3.63it/s]
  0%|          | 485/395754 [02:19<30:04:53,  3.65it/s]
  0%|          | 486/395754 [02:19<29:49:53,  3.68it/s]
  0%|          | 487/395754 [02:19<29:58:12,  3.66it/s]
  0%|          | 488/395754 [02:20<29:52:50,  3.67it/s]
  0%|          | 489/395754 [02:20<29:43:16,  3.69it/s]
  0%|          | 490/395754 [02:20<33:36:34,  3.27it/s]
  0%|          | 491/395754 [02:21<32:21:07,  3.39it/s]
  0%|          | 492/395754 [02:21<31:46:02,  3.46it/s]
  0%|          | 493/395754 [02:21<31:05:14,  3.53it/s]
  0%|          | 494/395754 [02:21<30:48:28,  3.56it/s]
  0%|          | 495/395754 [02:22<31:03:15,  3.54it/s]
  0%|          | 496/395754 [02:22<30:35:49,  3.59it/s]
  0%|          | 497/395754 [02:22<30:31:36,  3.60it/s]
  0%|          | 498/395754 [02:22<30:31:17,  3.60it/s]
  0%|          | 499/395754 [02:23<30:42:46,  3.57it/s]
  0%|          | 500/395754 [02:23<30:22:47,  3.61it/s]
                                                       

  0%|          | 500/395754 [02:23<30:22:47,  3.61it/s]/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 501/395754 [02:26<104:55:41,  1.05it/s]
  0%|          | 502/395754 [02:26<82:26:27,  1.33it/s] 
  0%|          | 503/395754 [02:26<66:50:38,  1.64it/s]
  0%|          | 504/395754 [02:26<55:50:22,  1.97it/s]
  0%|          | 505/395754 [02:27<47:54:42,  2.29it/s]
  0%|          | 506/395754 [02:27<42:20:46,  2.59it/s]
  0%|          | 507/395754 [02:27<38:44:57,  2.83it/s]
  0%|          | 508/395754 [02:27<35:36:57,  3.08it/s]
  0%|          | 509/395754 [02:28<33:49:13,  3.25it/s]
  0%|          | 510/395754 [02:28<36:37:47,  3.00it/s]
  0%|          | 511/395754 [02:28<34:32:51,  3.18it/s]
  0%|          | 512/395754 [02:29<33:11:25,  3.31it/s]
  0%|          | 513/395754 [02:29<32:25:55,  3.39it/s]
  0%|          | 514/395754 [02:29<31:34:07,  3.48it/s]
  0%|          | 515/395754 [02:29<30:57:27,  3.55it/s]
  0%|          | 516/395754 [02:30<30:36:32,  3.59it/s]
  0%|          | 517/395754 [02:30<30:18:41,  3.62it/s]
  0%|          | 518/395754 [02:30<30:23:07,  3.61it/s]
  0%|          | 519/395754 [02:31<30:21:03,  3.62it/s]
  0%|          | 520/395754 [02:31<30:53:03,  3.55it/s]
  0%|          | 521/395754 [02:31<30:40:00,  3.58it/s]
  0%|          | 522/395754 [02:31<30:12:07,  3.64it/s]
  0%|          | 523/395754 [02:32<30:22:50,  3.61it/s]
  0%|          | 524/395754 [02:32<30:25:34,  3.61it/s]
  0%|          | 525/395754 [02:32<30:23:58,  3.61it/s]
  0%|          | 526/395754 [02:33<30:24:09,  3.61it/s]
  0%|          | 527/395754 [02:33<30:07:59,  3.64it/s]
  0%|          | 528/395754 [02:33<29:54:56,  3.67it/s]
  0%|          | 529/395754 [02:33<35:03:57,  3.13it/s]
  0%|          | 530/395754 [02:34<33:49:56,  3.24it/s]
  0%|          | 531/395754 [02:34<32:48:08,  3.35it/s]
  0%|          | 532/395754 [02:34<32:18:23,  3.40it/s]
  0%|          | 533/395754 [02:35<31:41:40,  3.46it/s]
  0%|          | 534/395754 [02:35<30:58:30,  3.54it/s]
  0%|          | 535/395754 [02:35<30:34:04,  3.59it/s]
  0%|          | 536/395754 [02:35<30:35:50,  3.59it/s]
  0%|          | 537/395754 [02:36<30:31:12,  3.60it/s]
  0%|          | 538/395754 [02:36<30:11:51,  3.64it/s]
  0%|          | 539/395754 [02:36<29:58:18,  3.66it/s]
  0%|          | 540/395754 [02:36<29:46:58,  3.69it/s]
  0%|          | 541/395754 [02:37<29:39:11,  3.70it/s]
  0%|          | 542/395754 [02:37<29:36:50,  3.71it/s]
  0%|          | 543/395754 [02:37<29:31:36,  3.72it/s]
  0%|          | 544/395754 [02:38<29:33:30,  3.71it/s]
  0%|          | 545/395754 [02:38<29:30:19,  3.72it/s]
  0%|          | 546/395754 [02:38<29:49:54,  3.68it/s]
  0%|          | 547/395754 [02:38<29:47:53,  3.68it/s]
  0%|          | 548/395754 [02:39<29:57:18,  3.66it/s]
  0%|          | 549/395754 [02:39<30:06:13,  3.65it/s]
  0%|          | 550/395754 [02:39<29:54:10,  3.67it/s]
  0%|          | 551/395754 [02:40<34:00:44,  3.23it/s]
  0%|          | 552/395754 [02:40<32:37:03,  3.37it/s]
  0%|          | 553/395754 [02:40<31:55:57,  3.44it/s]
  0%|          | 554/395754 [02:40<31:32:37,  3.48it/s]
  0%|          | 555/395754 [02:41<31:21:38,  3.50it/s]
  0%|          | 556/395754 [02:41<31:05:55,  3.53it/s]
  0%|          | 557/395754 [02:41<30:48:17,  3.56it/s]
  0%|          | 558/395754 [02:42<30:42:50,  3.57it/s]
  0%|          | 559/395754 [02:42<30:46:07,  3.57it/s]
  0%|          | 560/395754 [02:42<30:45:04,  3.57it/s]
  0%|          | 561/395754 [02:42<30:37:12,  3.59it/s]
  0%|          | 562/395754 [02:43<30:41:20,  3.58it/s]
  0%|          | 563/395754 [02:43<30:41:29,  3.58it/s]
  0%|          | 564/395754 [02:43<30:23:18,  3.61it/s]
  0%|          | 565/395754 [02:43<30:33:49,  3.59it/s]
  0%|          | 566/395754 [02:44<30:16:45,  3.63it/s]
  0%|          | 567/395754 [02:44<30:16:06,  3.63it/s]
  0%|          | 568/395754 [02:44<30:18:38,  3.62it/s]
  0%|          | 569/395754 [02:45<30:22:05,  3.61it/s]
  0%|          | 570/395754 [02:45<30:11:55,  3.64it/s]
  0%|          | 571/395754 [02:45<34:09:56,  3.21it/s]
  0%|          | 572/395754 [02:46<32:58:40,  3.33it/s]
  0%|          | 573/395754 [02:46<31:58:47,  3.43it/s]
  0%|          | 574/395754 [02:46<31:17:03,  3.51it/s]
  0%|          | 575/395754 [02:46<31:15:16,  3.51it/s]
  0%|          | 576/395754 [02:47<31:49:39,  3.45it/s]
  0%|          | 577/395754 [02:47<32:06:20,  3.42it/s]
  0%|          | 578/395754 [02:47<32:03:40,  3.42it/s]
  0%|          | 579/395754 [02:48<31:16:33,  3.51it/s]
  0%|          | 580/395754 [02:48<30:45:35,  3.57it/s]
  0%|          | 581/395754 [02:48<30:26:10,  3.61it/s]
  0%|          | 582/395754 [02:48<30:25:36,  3.61it/s]
  0%|          | 583/395754 [02:49<30:19:17,  3.62it/s]
  0%|          | 584/395754 [02:49<30:05:58,  3.65it/s]
  0%|          | 585/395754 [02:49<30:12:07,  3.63it/s]
  0%|          | 586/395754 [02:49<30:04:40,  3.65it/s]
  0%|          | 587/395754 [02:50<30:06:34,  3.65it/s]
  0%|          | 588/395754 [02:50<29:48:22,  3.68it/s]
  0%|          | 589/395754 [02:50<29:57:45,  3.66it/s]
  0%|          | 590/395754 [02:51<30:14:01,  3.63it/s]
  0%|          | 591/395754 [02:51<34:16:22,  3.20it/s]
  0%|          | 592/395754 [02:51<32:51:22,  3.34it/s]
  0%|          | 593/395754 [02:51<32:10:53,  3.41it/s]
  0%|          | 594/395754 [02:52<31:38:01,  3.47it/s]
  0%|          | 595/395754 [02:52<31:02:20,  3.54it/s]
  0%|          | 596/395754 [02:52<30:34:43,  3.59it/s]
  0%|          | 597/395754 [02:53<30:50:47,  3.56it/s]
  0%|          | 598/395754 [02:53<30:41:51,  3.58it/s]
  0%|          | 599/395754 [02:53<30:32:03,  3.59it/s]
  0%|          | 600/395754 [02:53<30:39:11,  3.58it/s]
  0%|          | 601/395754 [02:54<30:32:09,  3.59it/s]
  0%|          | 602/395754 [02:54<30:30:38,  3.60it/s]
  0%|          | 603/395754 [02:54<30:31:14,  3.60it/s]
  0%|          | 604/395754 [02:55<30:37:43,  3.58it/s]
  0%|          | 605/395754 [02:55<30:14:26,  3.63it/s]
  0%|          | 606/395754 [02:55<30:18:37,  3.62it/s]
  0%|          | 607/395754 [02:55<30:07:52,  3.64it/s]
  0%|          | 608/395754 [02:56<29:58:13,  3.66it/s]
  0%|          | 609/395754 [02:56<30:07:22,  3.64it/s]
  0%|          | 610/395754 [02:56<34:47:29,  3.15it/s]
  0%|          | 611/395754 [02:57<33:15:57,  3.30it/s]
  0%|          | 612/395754 [02:57<32:33:24,  3.37it/s]
  0%|          | 613/395754 [02:57<31:40:26,  3.47it/s]
  0%|          | 614/395754 [02:57<31:16:24,  3.51it/s]
  0%|          | 615/395754 [02:58<31:05:49,  3.53it/s]
  0%|          | 616/395754 [02:58<30:50:49,  3.56it/s]
  0%|          | 617/395754 [02:58<30:42:49,  3.57it/s]
  0%|          | 618/395754 [02:59<30:55:46,  3.55it/s]
  0%|          | 619/395754 [02:59<30:30:13,  3.60it/s]
  0%|          | 620/395754 [02:59<30:11:50,  3.63it/s]
  0%|          | 621/395754 [02:59<30:17:13,  3.62it/s]
  0%|          | 622/395754 [03:00<30:12:23,  3.63it/s]
  0%|          | 623/395754 [03:00<30:13:01,  3.63it/s]
  0%|          | 624/395754 [03:00<30:15:35,  3.63it/s]
  0%|          | 625/395754 [03:00<29:57:41,  3.66it/s]
  0%|          | 626/395754 [03:01<29:45:52,  3.69it/s]
  0%|          | 627/395754 [03:01<29:43:27,  3.69it/s]
  0%|          | 628/395754 [03:01<29:55:54,  3.67it/s]
  0%|          | 629/395754 [03:02<30:06:20,  3.65it/s]
  0%|          | 630/395754 [03:02<30:19:58,  3.62it/s]
  0%|          | 631/395754 [03:02<30:13:09,  3.63it/s]
  0%|          | 632/395754 [03:02<30:04:45,  3.65it/s]
  0%|          | 633/395754 [03:03<34:27:15,  3.19it/s]
  0%|          | 634/395754 [03:03<33:08:32,  3.31it/s]
  0%|          | 635/395754 [03:03<31:45:33,  3.46it/s]
  0%|          | 636/395754 [03:04<31:00:56,  3.54it/s]
  0%|          | 637/395754 [03:04<30:55:24,  3.55it/s]
  0%|          | 638/395754 [03:04<30:34:44,  3.59it/s]
  0%|          | 639/395754 [03:04<30:16:41,  3.62it/s]
  0%|          | 640/395754 [03:05<29:59:18,  3.66it/s]
  0%|          | 641/395754 [03:05<30:03:48,  3.65it/s]
  0%|          | 642/395754 [03:05<29:58:30,  3.66it/s]
  0%|          | 643/395754 [03:05<29:47:57,  3.68it/s]
  0%|          | 644/395754 [03:06<29:40:03,  3.70it/s]
  0%|          | 645/395754 [03:06<29:38:58,  3.70it/s]
  0%|          | 646/395754 [03:06<29:48:42,  3.68it/s]
  0%|          | 647/395754 [03:07<29:38:01,  3.70it/s]
  0%|          | 648/395754 [03:07<29:30:35,  3.72it/s]
  0%|          | 649/395754 [03:07<29:26:30,  3.73it/s]
  0%|          | 650/395754 [03:07<29:39:51,  3.70it/s]
  0%|          | 651/395754 [03:08<29:37:19,  3.71it/s]
  0%|          | 652/395754 [03:08<34:50:07,  3.15it/s]
  0%|          | 653/395754 [03:08<34:23:35,  3.19it/s]
  0%|          | 654/395754 [03:09<34:02:13,  3.22it/s]
  0%|          | 655/395754 [03:09<33:24:15,  3.29it/s]
  0%|          | 656/395754 [03:09<32:42:38,  3.36it/s]
  0%|          | 657/395754 [03:09<32:08:06,  3.42it/s]
  0%|          | 658/395754 [03:10<31:04:25,  3.53it/s]
  0%|          | 659/395754 [03:10<30:48:00,  3.56it/s]
  0%|          | 660/395754 [03:10<30:53:05,  3.55it/s]
  0%|          | 661/395754 [03:11<31:11:52,  3.52it/s]
  0%|          | 662/395754 [03:11<30:16:22,  3.63it/s]
  0%|          | 663/395754 [03:11<30:33:48,  3.59it/s]
  0%|          | 664/395754 [03:11<31:12:13,  3.52it/s]
  0%|          | 665/395754 [03:12<31:33:46,  3.48it/s]
  0%|          | 666/395754 [03:12<31:00:19,  3.54it/s]
  0%|          | 667/395754 [03:12<30:51:44,  3.56it/s]
  0%|          | 668/395754 [03:13<30:20:49,  3.62it/s]
  0%|          | 669/395754 [03:13<30:22:12,  3.61it/s]
  0%|          | 670/395754 [03:13<30:05:01,  3.65it/s]
  0%|          | 671/395754 [03:13<30:07:14,  3.64it/s]
  0%|          | 672/395754 [03:14<29:56:16,  3.67it/s]
  0%|          | 673/395754 [03:14<30:03:39,  3.65it/s]
  0%|          | 674/395754 [03:14<33:32:27,  3.27it/s]
  0%|          | 675/395754 [03:15<32:18:31,  3.40it/s]
  0%|          | 676/395754 [03:15<31:39:10,  3.47it/s]
  0%|          | 677/395754 [03:15<31:16:45,  3.51it/s]
  0%|          | 678/395754 [03:15<30:48:52,  3.56it/s]
  0%|          | 679/395754 [03:16<30:23:18,  3.61it/s]
  0%|          | 680/395754 [03:16<30:10:23,  3.64it/s]
  0%|          | 681/395754 [03:16<30:12:56,  3.63it/s]
  0%|          | 682/395754 [03:16<30:16:04,  3.63it/s]
  0%|          | 683/395754 [03:17<30:18:10,  3.62it/s]
  0%|          | 684/395754 [03:17<30:01:33,  3.65it/s]
  0%|          | 685/395754 [03:17<30:10:16,  3.64it/s]
  0%|          | 686/395754 [03:18<29:58:07,  3.66it/s]
  0%|          | 687/395754 [03:18<29:48:04,  3.68it/s]
  0%|          | 688/395754 [03:18<29:57:39,  3.66it/s]
  0%|          | 689/395754 [03:18<30:10:35,  3.64it/s]
  0%|          | 690/395754 [03:19<30:00:32,  3.66it/s]
  0%|          | 691/395754 [03:19<29:48:37,  3.68it/s]
  0%|          | 692/395754 [03:19<29:39:28,  3.70it/s]
  0%|          | 693/395754 [03:19<30:04:40,  3.65it/s]
  0%|          | 694/395754 [03:20<33:34:40,  3.27it/s]
  0%|          | 695/395754 [03:20<32:23:42,  3.39it/s]
  0%|          | 696/395754 [03:20<31:46:27,  3.45it/s]
  0%|          | 697/395754 [03:21<31:09:08,  3.52it/s]
  0%|          | 698/395754 [03:21<30:51:36,  3.56it/s]
  0%|          | 699/395754 [03:21<30:28:38,  3.60it/s]
  0%|          | 700/395754 [03:21<29:47:39,  3.68it/s]
  0%|          | 701/395754 [03:22<29:54:29,  3.67it/s]
  0%|          | 702/395754 [03:22<30:03:27,  3.65it/s]
  0%|          | 703/395754 [03:22<30:05:40,  3.65it/s]
  0%|          | 704/395754 [03:23<30:13:24,  3.63it/s]
  0%|          | 705/395754 [03:23<30:14:14,  3.63it/s]
  0%|          | 706/395754 [03:23<29:59:27,  3.66it/s]
  0%|          | 707/395754 [03:23<30:13:26,  3.63it/s]
  0%|          | 708/395754 [03:24<30:06:57,  3.64it/s]
  0%|          | 709/395754 [03:24<30:13:00,  3.63it/s]
  0%|          | 710/395754 [03:24<30:18:56,  3.62it/s]
  0%|          | 711/395754 [03:25<30:25:37,  3.61it/s]
  0%|          | 712/395754 [03:25<30:26:43,  3.60it/s]
  0%|          | 713/395754 [03:25<30:25:57,  3.61it/s]
  0%|          | 714/395754 [03:25<34:33:26,  3.18it/s]
  0%|          | 715/395754 [03:26<33:22:43,  3.29it/s]
  0%|          | 716/395754 [03:26<32:31:48,  3.37it/s]
  0%|          | 717/395754 [03:26<32:00:08,  3.43it/s]
  0%|          | 718/395754 [03:27<31:23:16,  3.50it/s]
  0%|          | 719/395754 [03:27<31:09:53,  3.52it/s]
  0%|          | 720/395754 [03:27<31:02:37,  3.53it/s]
  0%|          | 721/395754 [03:27<31:07:49,  3.52it/s]
  0%|          | 722/395754 [03:28<30:54:22,  3.55it/s]
  0%|          | 723/395754 [03:28<30:38:58,  3.58it/s]
