2025/10/02 17:02:54 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 17:02:56 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 17:02:56 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:00<00:00,  9.21it/s]
100%|██████████| 2/2 [00:00<00:00, 16.21it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 17:02:57 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x728c1179d990> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 17:02:57 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/98940 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 17:03:01,695 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 352/98940 [03:57<18:30:26,  1.48it/s]
  0%|          | 353/98940 [03:58<18:23:17,  1.49it/s]
  0%|          | 354/98940 [03:58<18:17:00,  1.50it/s]
  0%|          | 355/98940 [03:59<18:15:57,  1.50it/s]
  0%|          | 356/98940 [04:00<18:15:01,  1.50it/s]
  0%|          | 357/98940 [04:00<18:12:48,  1.50it/s]
  0%|          | 358/98940 [04:01<18:09:42,  1.51it/s]
  0%|          | 359/98940 [04:02<18:07:47,  1.51it/s]
  0%|          | 360/98940 [04:02<18:06:18,  1.51it/s]
  0%|          | 361/98940 [04:03<18:08:35,  1.51it/s]
  0%|          | 362/98940 [04:04<18:07:53,  1.51it/s]
  0%|          | 363/98940 [04:05<19:05:30,  1.43it/s]
  0%|          | 364/98940 [04:05<19:31:45,  1.40it/s]
  0%|          | 365/98940 [04:06<19:05:51,  1.43it/s]
  0%|          | 366/98940 [04:07<18:47:52,  1.46it/s]
  0%|          | 367/98940 [04:07<18:35:28,  1.47it/s]
  0%|          | 368/98940 [04:08<18:25:02,  1.49it/s]
  0%|          | 369/98940 [04:09<18:17:33,  1.50it/s]
  0%|          | 370/98940 [04:09<18:14:28,  1.50it/s]
  0%|          | 371/98940 [04:10<18:11:37,  1.50it/s]
  0%|          | 372/98940 [04:11<18:07:05,  1.51it/s]
  0%|          | 373/98940 [04:11<18:08:26,  1.51it/s]
  0%|          | 374/98940 [04:12<18:09:35,  1.51it/s]
  0%|          | 375/98940 [04:13<18:11:04,  1.51it/s]
  0%|          | 376/98940 [04:13<18:12:17,  1.50it/s]
  0%|          | 377/98940 [04:14<18:13:05,  1.50it/s]
  0%|          | 378/98940 [04:15<18:09:50,  1.51it/s]
  0%|          | 379/98940 [04:15<18:05:44,  1.51it/s]
  0%|          | 380/98940 [04:16<18:04:44,  1.51it/s]
  0%|          | 381/98940 [04:17<18:07:32,  1.51it/s]
  0%|          | 382/98940 [04:17<18:10:05,  1.51it/s]
  0%|          | 383/98940 [04:18<18:54:07,  1.45it/s]
  0%|          | 384/98940 [04:19<18:36:42,  1.47it/s]
  0%|          | 385/98940 [04:19<18:31:37,  1.48it/s]
  0%|          | 386/98940 [04:20<19:01:16,  1.44it/s]
  0%|          | 387/98940 [04:21<18:55:31,  1.45it/s]
  0%|          | 388/98940 [04:21<19:32:08,  1.40it/s]
  0%|          | 389/98940 [04:22<19:21:08,  1.41it/s]
  0%|          | 390/98940 [04:23<19:04:10,  1.44it/s]
  0%|          | 391/98940 [04:23<18:46:33,  1.46it/s]
  0%|          | 392/98940 [04:24<18:34:17,  1.47it/s]
  0%|          | 393/98940 [04:25<18:25:07,  1.49it/s]
  0%|          | 394/98940 [04:25<18:21:04,  1.49it/s]
  0%|          | 395/98940 [04:26<18:16:49,  1.50it/s]
  0%|          | 396/98940 [04:27<18:10:44,  1.51it/s]
  0%|          | 397/98940 [04:27<18:12:34,  1.50it/s]
  0%|          | 398/98940 [04:28<18:13:51,  1.50it/s]
  0%|          | 399/98940 [04:29<18:09:39,  1.51it/s]
  0%|          | 400/98940 [04:29<18:07:43,  1.51it/s]
  0%|          | 401/98940 [04:30<18:55:30,  1.45it/s]
  0%|          | 402/98940 [04:31<18:40:38,  1.47it/s]
  0%|          | 403/98940 [04:32<18:28:52,  1.48it/s]
  0%|          | 404/98940 [04:32<18:21:08,  1.49it/s]
  0%|          | 405/98940 [04:33<18:16:45,  1.50it/s]
  0%|          | 406/98940 [04:33<18:11:04,  1.51it/s]
  0%|          | 407/98940 [04:34<18:11:33,  1.50it/s]
  0%|          | 408/98940 [04:35<18:08:28,  1.51it/s]
  0%|          | 409/98940 [04:35<18:07:20,  1.51it/s]
  0%|          | 410/98940 [04:36<18:04:57,  1.51it/s]
  0%|          | 411/98940 [04:37<18:04:46,  1.51it/s]
  0%|          | 412/98940 [04:37<18:05:01,  1.51it/s]
  0%|          | 413/98940 [04:38<18:07:02,  1.51it/s]
  0%|          | 414/98940 [04:39<18:06:17,  1.51it/s]
  0%|          | 415/98940 [04:39<18:07:31,  1.51it/s]
  0%|          | 416/98940 [04:40<18:07:44,  1.51it/s]
  0%|          | 417/98940 [04:41<18:06:49,  1.51it/s]
  0%|          | 418/98940 [04:41<18:12:14,  1.50it/s]
  0%|          | 419/98940 [04:42<18:18:11,  1.50it/s]
  0%|          | 420/98940 [04:43<18:24:30,  1.49it/s]
  0%|          | 421/98940 [04:43<18:26:35,  1.48it/s]
  0%|          | 422/98940 [04:44<19:02:03,  1.44it/s]
  0%|          | 423/98940 [04:45<18:54:39,  1.45it/s]
  0%|          | 424/98940 [04:46<19:30:19,  1.40it/s]
  0%|          | 425/98940 [04:46<19:04:50,  1.43it/s]
  0%|          | 426/98940 [04:47<18:46:55,  1.46it/s]
  0%|          | 427/98940 [04:48<18:34:42,  1.47it/s]
  0%|          | 428/98940 [04:48<18:26:00,  1.48it/s]
  0%|          | 429/98940 [04:49<18:18:33,  1.49it/s]
  0%|          | 430/98940 [04:50<18:15:39,  1.50it/s]
  0%|          | 431/98940 [04:50<18:14:47,  1.50it/s]
  0%|          | 432/98940 [04:51<18:15:33,  1.50it/s]
  0%|          | 433/98940 [04:52<18:10:39,  1.51it/s]
  0%|          | 434/98940 [04:52<18:10:29,  1.51it/s]
  0%|          | 435/98940 [04:53<18:10:11,  1.51it/s]
  0%|          | 436/98940 [04:54<18:09:13,  1.51it/s]
  0%|          | 437/98940 [04:54<18:08:07,  1.51it/s]
  0%|          | 438/98940 [04:55<18:07:21,  1.51it/s]
  0%|          | 439/98940 [04:56<18:07:09,  1.51it/s]
  0%|          | 440/98940 [04:56<18:06:43,  1.51it/s]
  0%|          | 441/98940 [04:57<18:09:35,  1.51it/s]
  0%|          | 442/98940 [04:58<18:06:56,  1.51it/s]
  0%|          | 443/98940 [04:58<18:06:37,  1.51it/s]
  0%|          | 444/98940 [04:59<18:57:26,  1.44it/s]
  0%|          | 445/98940 [05:00<18:43:37,  1.46it/s]
  0%|          | 446/98940 [05:00<18:33:39,  1.47it/s]
  0%|          | 447/98940 [05:01<18:28:23,  1.48it/s]
  0%|          | 448/98940 [05:02<18:20:54,  1.49it/s]
  0%|          | 449/98940 [05:02<18:18:47,  1.49it/s]
  0%|          | 450/98940 [05:03<18:17:36,  1.50it/s]
  0%|          | 451/98940 [05:04<18:15:25,  1.50it/s]
  0%|          | 452/98940 [05:04<18:12:29,  1.50it/s]
  0%|          | 453/98940 [05:05<18:07:19,  1.51it/s]
  0%|          | 454/98940 [05:06<18:06:41,  1.51it/s]
  0%|          | 455/98940 [05:06<18:05:57,  1.51it/s]
  0%|          | 456/98940 [05:07<18:04:20,  1.51it/s]
  0%|          | 457/98940 [05:08<18:05:34,  1.51it/s]
  0%|          | 458/98940 [05:08<18:06:55,  1.51it/s]
  0%|          | 459/98940 [05:09<18:04:25,  1.51it/s]
  0%|          | 460/98940 [05:10<18:04:30,  1.51it/s]
  0%|          | 461/98940 [05:10<18:05:56,  1.51it/s]
  0%|          | 462/98940 [05:11<18:54:23,  1.45it/s]
  0%|          | 463/98940 [05:12<18:41:26,  1.46it/s]
  0%|          | 464/98940 [05:12<18:32:17,  1.48it/s]
  0%|          | 465/98940 [05:13<18:22:42,  1.49it/s]
  0%|          | 466/98940 [05:14<18:18:36,  1.49it/s]
  0%|          | 467/98940 [05:14<18:16:52,  1.50it/s]
  0%|          | 468/98940 [05:15<18:14:05,  1.50it/s]
  0%|          | 469/98940 [05:16<18:07:43,  1.51it/s]
  0%|          | 470/98940 [05:16<18:05:06,  1.51it/s]
  0%|          | 471/98940 [05:17<18:03:07,  1.52it/s]
  0%|          | 472/98940 [05:18<18:04:30,  1.51it/s]
  0%|          | 473/98940 [05:18<18:03:05,  1.52it/s]
  0%|          | 474/98940 [05:19<18:01:44,  1.52it/s]
  0%|          | 475/98940 [05:20<18:03:09,  1.52it/s]
  0%|          | 476/98940 [05:20<18:01:16,  1.52it/s]
  0%|          | 477/98940 [05:21<18:04:10,  1.51it/s]
  0%|          | 478/98940 [05:22<18:01:43,  1.52it/s]
  0%|          | 479/98940 [05:22<18:01:46,  1.52it/s]
  0%|          | 480/98940 [05:23<18:00:48,  1.52it/s]
  0%|          | 481/98940 [05:24<18:03:02,  1.52it/s]
  0%|          | 482/98940 [05:24<18:01:57,  1.52it/s]
  0%|          | 483/98940 [05:25<18:01:26,  1.52it/s]
  0%|          | 484/98940 [05:26<18:00:59,  1.52it/s]
  0%|          | 485/98940 [05:26<18:48:29,  1.45it/s]
  0%|          | 486/98940 [05:27<18:37:24,  1.47it/s]
  0%|          | 487/98940 [05:28<18:26:08,  1.48it/s]
  0%|          | 488/98940 [05:28<18:17:50,  1.49it/s]
  0%|          | 489/98940 [05:29<18:16:11,  1.50it/s]
  0%|          | 490/98940 [05:30<18:12:42,  1.50it/s]
  0%|          | 491/98940 [05:30<18:10:52,  1.50it/s]
  0%|          | 492/98940 [05:31<18:11:38,  1.50it/s]
  0%|          | 493/98940 [05:32<18:12:29,  1.50it/s]
  0%|          | 494/98940 [05:32<18:10:34,  1.50it/s]
  1%|          | 495/98940 [05:33<18:09:33,  1.51it/s]
  1%|          | 496/98940 [05:34<18:04:44,  1.51it/s]
  1%|          | 497/98940 [05:34<18:05:18,  1.51it/s]
  1%|          | 498/98940 [05:35<18:05:11,  1.51it/s]
  1%|          | 499/98940 [05:36<18:01:56,  1.52it/s]
  1%|          | 500/98940 [05:36<18:00:22,  1.52it/s]
                                                      

  1%|          | 500/98940 [05:36<18:00:22,  1.52it/s]/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 501/98940 [05:39<36:14:19,  1.33s/it]
  1%|          | 502/98940 [05:40<30:47:32,  1.13s/it]
  1%|          | 503/98940 [05:40<26:57:16,  1.01it/s]
  1%|          | 504/98940 [05:41<24:20:03,  1.12it/s]
  1%|          | 505/98940 [05:42<23:20:04,  1.17it/s]
  1%|          | 506/98940 [05:43<21:45:19,  1.26it/s]
  1%|          | 507/98940 [05:43<20:37:35,  1.33it/s]
  1%|          | 508/98940 [05:44<19:53:03,  1.38it/s]
  1%|          | 509/98940 [05:44<19:19:11,  1.42it/s]
  1%|          | 510/98940 [05:45<18:58:07,  1.44it/s]
  1%|          | 511/98940 [05:46<18:42:44,  1.46it/s]
  1%|          | 512/98940 [05:46<18:29:06,  1.48it/s]
  1%|          | 513/98940 [05:47<18:19:20,  1.49it/s]
  1%|          | 514/98940 [05:48<18:14:45,  1.50it/s]
  1%|          | 515/98940 [05:48<18:13:33,  1.50it/s]
  1%|          | 516/98940 [05:49<18:07:42,  1.51it/s]
  1%|          | 517/98940 [05:50<18:07:52,  1.51it/s]
  1%|          | 518/98940 [05:50<18:08:32,  1.51it/s]
  1%|          | 519/98940 [05:51<18:06:34,  1.51it/s]
  1%|          | 520/98940 [05:52<18:07:13,  1.51it/s]
  1%|          | 521/98940 [05:52<18:05:10,  1.51it/s]
  1%|          | 522/98940 [05:53<18:04:49,  1.51it/s]
  1%|          | 523/98940 [05:54<18:05:24,  1.51it/s]
  1%|          | 524/98940 [05:54<18:09:18,  1.51it/s]
  1%|          | 525/98940 [05:55<18:56:23,  1.44it/s]
  1%|          | 526/98940 [05:56<18:42:27,  1.46it/s]
  1%|          | 527/98940 [05:57<18:32:26,  1.47it/s]
  1%|          | 528/98940 [05:57<18:23:48,  1.49it/s]
  1%|          | 529/98940 [05:58<18:19:04,  1.49it/s]
  1%|          | 530/98940 [05:58<18:14:57,  1.50it/s]
  1%|          | 531/98940 [05:59<18:12:39,  1.50it/s]
  1%|          | 532/98940 [06:00<18:07:54,  1.51it/s]
  1%|          | 533/98940 [06:00<18:04:20,  1.51it/s]
  1%|          | 534/98940 [06:01<18:00:07,  1.52it/s]
  1%|          | 535/98940 [06:02<18:03:22,  1.51it/s]
  1%|          | 536/98940 [06:02<18:04:18,  1.51it/s]
  1%|          | 537/98940 [06:03<18:00:24,  1.52it/s]
  1%|          | 538/98940 [06:04<18:02:39,  1.51it/s]
  1%|          | 539/98940 [06:04<18:03:09,  1.51it/s]
  1%|          | 540/98940 [06:05<18:06:14,  1.51it/s]
  1%|          | 541/98940 [06:06<18:05:21,  1.51it/s]
  1%|          | 542/98940 [06:06<18:04:43,  1.51it/s]
  1%|          | 543/98940 [06:07<18:55:35,  1.44it/s]
  1%|          | 544/98940 [06:08<18:38:57,  1.47it/s]
  1%|          | 545/98940 [06:09<18:32:01,  1.47it/s]
  1%|          | 546/98940 [06:09<18:25:11,  1.48it/s]
  1%|          | 547/98940 [06:10<18:20:13,  1.49it/s]
  1%|          | 548/98940 [06:10<18:15:21,  1.50it/s]
  1%|          | 549/98940 [06:11<18:11:44,  1.50it/s]
  1%|          | 550/98940 [06:12<18:07:52,  1.51it/s]
  1%|          | 551/98940 [06:12<18:08:18,  1.51it/s]
  1%|          | 552/98940 [06:13<18:06:02,  1.51it/s]
  1%|          | 553/98940 [06:14<18:07:51,  1.51it/s]
  1%|          | 554/98940 [06:14<18:03:25,  1.51it/s]
  1%|          | 555/98940 [06:15<18:05:15,  1.51it/s]
  1%|          | 556/98940 [06:16<18:05:42,  1.51it/s]
  1%|          | 557/98940 [06:16<18:06:24,  1.51it/s]
  1%|          | 558/98940 [06:17<18:06:11,  1.51it/s]
  1%|          | 559/98940 [06:18<18:05:57,  1.51it/s]
  1%|          | 560/98940 [06:18<18:05:27,  1.51it/s]
  1%|          | 561/98940 [06:19<18:03:44,  1.51it/s]
  1%|          | 562/98940 [06:20<18:02:13,  1.52it/s]
  1%|          | 563/98940 [06:20<18:03:06,  1.51it/s]
  1%|          | 564/98940 [06:21<18:05:14,  1.51it/s]
  1%|          | 565/98940 [06:22<18:04:59,  1.51it/s]
  1%|          | 566/98940 [06:23<19:05:36,  1.43it/s]
  1%|          | 567/98940 [06:23<18:47:16,  1.45it/s]
  1%|          | 568/98940 [06:24<18:33:32,  1.47it/s]
  1%|          | 569/98940 [06:25<18:31:03,  1.48it/s]
  1%|          | 570/98940 [06:25<18:29:18,  1.48it/s]
  1%|          | 571/98940 [06:26<18:21:39,  1.49it/s]
  1%|          | 572/98940 [06:27<18:15:48,  1.50it/s]
  1%|          | 573/98940 [06:27<18:13:25,  1.50it/s]
  1%|          | 574/98940 [06:28<18:08:41,  1.51it/s]
  1%|          | 575/98940 [06:28<18:06:47,  1.51it/s]
  1%|          | 576/98940 [06:29<18:07:48,  1.51it/s]
  1%|          | 577/98940 [06:30<18:08:56,  1.51it/s]
  1%|          | 578/98940 [06:30<18:07:58,  1.51it/s]
  1%|          | 579/98940 [06:31<18:08:53,  1.51it/s]
  1%|          | 580/98940 [06:32<18:09:08,  1.51it/s]
  1%|          | 581/98940 [06:32<18:09:53,  1.50it/s]
  1%|          | 582/98940 [06:33<18:06:14,  1.51it/s]
  1%|          | 583/98940 [06:34<18:06:27,  1.51it/s]
  1%|          | 584/98940 [06:34<18:07:05,  1.51it/s]
  1%|          | 585/98940 [06:35<18:07:43,  1.51it/s]
  1%|          | 586/98940 [06:36<19:02:09,  1.44it/s]
  1%|          | 587/98940 [06:37<18:47:11,  1.45it/s]
  1%|          | 588/98940 [06:37<18:36:30,  1.47it/s]
  1%|          | 589/98940 [06:38<18:27:37,  1.48it/s]
  1%|          | 590/98940 [06:39<18:25:10,  1.48it/s]
  1%|          | 591/98940 [06:39<18:32:47,  1.47it/s]
  1%|          | 592/98940 [06:40<18:37:05,  1.47it/s]
  1%|          | 593/98940 [06:41<18:34:42,  1.47it/s]
  1%|          | 594/98940 [06:41<18:33:54,  1.47it/s]
  1%|          | 595/98940 [06:42<18:36:05,  1.47it/s]
  1%|          | 596/98940 [06:43<18:26:05,  1.48it/s]
  1%|          | 597/98940 [06:43<18:19:11,  1.49it/s]
  1%|          | 598/98940 [06:44<18:18:38,  1.49it/s]
  1%|          | 599/98940 [06:45<18:26:40,  1.48it/s]
  1%|          | 600/98940 [06:45<18:28:23,  1.48it/s]
  1%|          | 601/98940 [06:46<18:32:35,  1.47it/s]
  1%|          | 602/98940 [06:47<18:33:57,  1.47it/s]
  1%|          | 603/98940 [06:47<18:34:48,  1.47it/s]
  1%|          | 604/98940 [06:48<19:27:08,  1.40it/s]
  1%|          | 605/98940 [06:49<19:01:21,  1.44it/s]
  1%|          | 606/98940 [06:50<18:44:20,  1.46it/s]
  1%|          | 607/98940 [06:50<18:32:00,  1.47it/s]
  1%|          | 608/98940 [06:51<18:21:47,  1.49it/s]
  1%|          | 609/98940 [06:51<18:16:16,  1.49it/s]
  1%|          | 610/98940 [06:52<18:11:11,  1.50it/s]
  1%|          | 611/98940 [06:53<18:10:20,  1.50it/s]
  1%|          | 612/98940 [06:53<18:10:41,  1.50it/s]
  1%|          | 613/98940 [06:54<18:12:01,  1.50it/s]
  1%|          | 614/98940 [06:55<18:05:33,  1.51it/s]
  1%|          | 615/98940 [06:55<18:08:01,  1.51it/s]
  1%|          | 616/98940 [06:56<18:09:36,  1.50it/s]
  1%|          | 617/98940 [06:57<18:10:22,  1.50it/s]
  1%|          | 618/98940 [06:57<18:10:19,  1.50it/s]
  1%|          | 619/98940 [06:58<18:11:20,  1.50it/s]
  1%|          | 620/98940 [06:59<18:06:16,  1.51it/s]
  1%|          | 621/98940 [06:59<18:08:34,  1.51it/s]
  1%|          | 622/98940 [07:00<18:06:00,  1.51it/s]
  1%|          | 623/98940 [07:01<18:12:41,  1.50it/s]
  1%|          | 624/98940 [07:01<18:22:56,  1.49it/s]
  1%|          | 625/98940 [07:02<18:25:14,  1.48it/s]
  1%|          | 626/98940 [07:03<18:27:30,  1.48it/s]
  1%|          | 627/98940 [07:04<19:44:26,  1.38it/s]
  1%|          | 628/98940 [07:04<19:37:42,  1.39it/s]
  1%|          | 629/98940 [07:05<19:08:18,  1.43it/s]
  1%|          | 630/98940 [07:06<18:48:38,  1.45it/s]
  1%|          | 631/98940 [07:06<18:45:02,  1.46it/s]
  1%|          | 632/98940 [07:07<18:41:24,  1.46it/s]
  1%|          | 633/98940 [07:08<19:17:25,  1.42it/s]
  1%|          | 634/98940 [07:08<19:04:52,  1.43it/s]
  1%|          | 635/98940 [07:09<18:53:46,  1.45it/s]
  1%|          | 636/98940 [07:10<18:41:13,  1.46it/s]
  1%|          | 637/98940 [07:11<18:31:11,  1.47it/s]
  1%|          | 638/98940 [07:11<18:22:32,  1.49it/s]
  1%|          | 639/98940 [07:12<18:18:36,  1.49it/s]
  1%|          | 640/98940 [07:12<18:16:06,  1.49it/s]
  1%|          | 641/98940 [07:13<18:13:26,  1.50it/s]
  1%|          | 642/98940 [07:14<18:10:33,  1.50it/s]
  1%|          | 643/98940 [07:14<18:08:31,  1.51it/s]
  1%|          | 644/98940 [07:15<18:08:17,  1.51it/s]
  1%|          | 645/98940 [07:16<18:06:22,  1.51it/s]
  1%|          | 646/98940 [07:16<18:06:55,  1.51it/s]
  1%|          | 647/98940 [07:17<19:03:03,  1.43it/s]
  1%|          | 648/98940 [07:18<18:47:43,  1.45it/s]
  1%|          | 649/98940 [07:19<18:37:39,  1.47it/s]
  1%|          | 650/98940 [07:19<18:28:15,  1.48it/s]
  1%|          | 651/98940 [07:20<18:22:29,  1.49it/s]
  1%|          | 652/98940 [07:21<18:17:10,  1.49it/s]
  1%|          | 653/98940 [07:21<18:13:38,  1.50it/s]
  1%|          | 654/98940 [07:22<18:10:11,  1.50it/s]
  1%|          | 655/98940 [07:23<18:11:50,  1.50it/s]
  1%|          | 656/98940 [07:23<18:07:29,  1.51it/s]
  1%|          | 657/98940 [07:24<18:07:50,  1.51it/s]
  1%|          | 658/98940 [07:25<18:03:56,  1.51it/s]
  1%|          | 659/98940 [07:25<18:03:49,  1.51it/s]
  1%|          | 660/98940 [07:26<18:05:31,  1.51it/s]
  1%|          | 661/98940 [07:27<18:06:51,  1.51it/s]
  1%|          | 662/98940 [07:27<18:08:55,  1.50it/s]
  1%|          | 663/98940 [07:28<18:09:17,  1.50it/s]
  1%|          | 664/98940 [07:29<18:05:17,  1.51it/s]
  1%|          | 665/98940 [07:29<18:58:47,  1.44it/s]
  1%|          | 666/98940 [07:30<18:42:38,  1.46it/s]
  1%|          | 667/98940 [07:31<18:30:45,  1.47it/s]
  1%|          | 668/98940 [07:31<18:25:06,  1.48it/s]
  1%|          | 669/98940 [07:32<18:19:11,  1.49it/s]
  1%|          | 670/98940 [07:33<18:17:09,  1.49it/s]
  1%|          | 671/98940 [07:33<18:14:47,  1.50it/s]
  1%|          | 672/98940 [07:34<18:10:02,  1.50it/s]
  1%|          | 673/98940 [07:35<18:06:13,  1.51it/s]
  1%|          | 674/98940 [07:35<18:06:18,  1.51it/s]
  1%|          | 675/98940 [07:36<18:07:27,  1.51it/s]
  1%|          | 676/98940 [07:37<18:06:37,  1.51it/s]
  1%|          | 677/98940 [07:37<18:07:48,  1.51it/s]
  1%|          | 678/98940 [07:38<18:05:03,  1.51it/s]
  1%|          | 679/98940 [07:39<18:06:31,  1.51it/s]
  1%|          | 680/98940 [07:39<18:04:01,  1.51it/s]
  1%|          | 681/98940 [07:40<18:00:22,  1.52it/s]
  1%|          | 682/98940 [07:41<18:00:17,  1.52it/s]
  1%|          | 683/98940 [07:41<17:59:30,  1.52it/s]
  1%|          | 684/98940 [07:42<18:00:33,  1.52it/s]
  1%|          | 685/98940 [07:43<18:02:48,  1.51it/s]
  1%|          | 686/98940 [07:43<18:03:37,  1.51it/s]
  1%|          | 687/98940 [07:44<18:03:38,  1.51it/s]
  1%|          | 688/98940 [07:45<18:58:46,  1.44it/s]
  1%|          | 689/98940 [07:45<18:42:00,  1.46it/s]
  1%|          | 690/98940 [07:46<18:31:57,  1.47it/s]
  1%|          | 691/98940 [07:47<18:20:08,  1.49it/s]
  1%|          | 692/98940 [07:47<18:11:20,  1.50it/s]
  1%|          | 693/98940 [07:48<18:11:11,  1.50it/s]
  1%|          | 694/98940 [07:49<18:06:41,  1.51it/s]
  1%|          | 695/98940 [07:49<18:05:39,  1.51it/s]
  1%|          | 696/98940 [07:50<18:08:13,  1.50it/s]
  1%|          | 697/98940 [07:51<18:07:17,  1.51it/s]
  1%|          | 698/98940 [07:51<18:04:03,  1.51it/s]
  1%|          | 699/98940 [07:52<18:05:46,  1.51it/s]
  1%|          | 700/98940 [07:53<18:06:38,  1.51it/s]
  1%|          | 701/98940 [07:53<18:11:35,  1.50it/s]
  1%|          | 702/98940 [07:54<18:09:11,  1.50it/s]
  1%|          | 703/98940 [07:55<18:06:15,  1.51it/s]
  1%|          | 704/98940 [07:55<18:03:54,  1.51it/s]
  1%|          | 705/98940 [07:56<18:05:32,  1.51it/s]
  1%|          | 706/98940 [07:57<18:04:09,  1.51it/s]
  1%|          | 707/98940 [07:57<18:07:26,  1.51it/s]
  1%|          | 708/98940 [07:58<19:20:21,  1.41it/s]
  1%|          | 709/98940 [07:59<19:06:46,  1.43it/s]
  1%|          | 710/98940 [07:59<18:57:57,  1.44it/s]
  1%|          | 711/98940 [08:00<18:52:44,  1.45it/s]
  1%|          | 712/98940 [08:01<18:38:50,  1.46it/s]
  1%|          | 713/98940 [08:01<18:25:33,  1.48it/s]
  1%|          | 714/98940 [08:02<18:19:07,  1.49it/s]
  1%|          | 715/98940 [08:03<18:14:35,  1.50it/s]
  1%|          | 716/98940 [08:03<18:09:53,  1.50it/s]
  1%|          | 717/98940 [08:04<18:09:25,  1.50it/s]
  1%|          | 718/98940 [08:05<18:04:25,  1.51it/s]
  1%|          | 719/98940 [08:05<18:03:46,  1.51it/s]
  1%|          | 720/98940 [08:06<18:06:46,  1.51it/s]
  1%|          | 721/98940 [08:07<18:08:16,  1.50it/s]
  1%|          | 722/98940 [08:07<18:08:20,  1.50it/s]
  1%|          | 723/98940 [08:08<18:08:06,  1.50it/s]
  1%|          | 724/98940 [08:09<18:06:30,  1.51it/s]
  1%|          | 725/98940 [08:09<18:07:26,  1.51it/s]
  1%|          | 726/98940 [08:10<18:56:51,  1.44it/s]
  1%|          | 727/98940 [08:11<18:40:48,  1.46it/s]
  1%|          | 728/98940 [08:11<18:26:50,  1.48it/s]
  1%|          | 729/98940 [08:12<18:19:21,  1.49it/s]
  1%|          | 730/98940 [08:13<18:14:21,  1.50it/s]
  1%|          | 731/98940 [08:13<18:08:36,  1.50it/s]
  1%|          | 732/98940 [08:14<18:06:52,  1.51it/s]
  1%|          | 733/98940 [08:15<18:08:38,  1.50it/s]
  1%|          | 734/98940 [08:15<18:04:38,  1.51it/s]
  1%|          | 735/98940 [08:16<18:01:13,  1.51it/s]
  1%|          | 736/98940 [08:17<18:01:30,  1.51it/s]
  1%|          | 737/98940 [08:17<18:00:30,  1.51it/s]
  1%|          | 738/98940 [08:18<18:01:08,  1.51it/s]
  1%|          | 739/98940 [08:19<17:59:55,  1.52it/s]
